act_prof_create_member bd_action_profile 0 set_bd_properties => 0x01 0x00 0x00 0x01 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x01 0x00 0x01 0x00
act_prof_create_member bd_action_profile 1 port_vlan_mapping_miss => 
act_prof_create_member lag_action_profile 118 set_lag_port => 0x76
act_prof_create_member lag_action_profile 119 set_lag_port => 0x77
act_prof_create_member lag_action_profile 120 set_lag_port => 0x78
act_prof_create_member lag_action_profile 121 set_lag_port => 0x79
act_prof_create_member lag_action_profile 122 set_lag_port => 0x7a
act_prof_create_member lag_action_profile 123 set_lag_port => 0x7b
act_prof_create_member lag_action_profile 124 set_lag_port => 0x7c
act_prof_create_member lag_action_profile 125 set_lag_port => 0x7d
act_prof_create_member lag_action_profile 126 set_lag_port => 0x7e
act_prof_create_member lag_action_profile 127 set_lag_port => 0x7f
act_prof_create_member lag_action_profile 128 set_lag_port => 0x80
act_prof_create_member lag_action_profile 129 set_lag_port => 0x81
act_prof_create_member lag_action_profile 130 set_lag_port => 0x82
act_prof_create_member lag_action_profile 131 set_lag_port => 0x83
act_prof_create_member lag_action_profile 132 set_lag_port => 0x84
act_prof_create_member lag_action_profile 133 set_lag_port => 0x85
act_prof_create_member lag_action_profile 134 set_lag_port => 0x86
act_prof_create_member lag_action_profile 135 set_lag_port => 0x87
act_prof_create_member lag_action_profile 136 set_lag_port => 0x88
act_prof_create_member lag_action_profile 137 set_lag_port => 0x89
act_prof_create_member lag_action_profile 138 set_lag_port => 0x8a
act_prof_create_member lag_action_profile 139 set_lag_port => 0x8b
act_prof_create_member lag_action_profile 140 set_lag_port => 0x8c
act_prof_create_member lag_action_profile 141 set_lag_port => 0x8d
act_prof_create_member lag_action_profile 142 set_lag_port => 0x8e
act_prof_create_member lag_action_profile 143 set_lag_port => 0x8f
act_prof_create_member lag_action_profile 144 set_lag_port => 0x90
act_prof_create_member lag_action_profile 145 set_lag_port => 0x91
act_prof_create_member lag_action_profile 146 set_lag_port => 0x92
act_prof_create_member lag_action_profile 147 set_lag_port => 0x93
act_prof_create_member lag_action_profile 148 set_lag_port => 0x94
act_prof_create_member lag_action_profile 149 set_lag_port => 0x95
act_prof_create_member lag_action_profile 150 set_lag_port => 0x96
act_prof_create_member lag_action_profile 151 set_lag_port => 0x97
act_prof_create_member lag_action_profile 152 set_lag_port => 0x98
act_prof_create_member lag_action_profile 153 set_lag_port => 0x99
act_prof_create_member lag_action_profile 154 set_lag_port => 0x9a
act_prof_create_member lag_action_profile 155 set_lag_port => 0x9b
act_prof_create_member lag_action_profile 156 set_lag_port => 0x9c
act_prof_create_member lag_action_profile 157 set_lag_port => 0x9d
act_prof_create_member lag_action_profile 158 set_lag_port => 0x9e
act_prof_create_member lag_action_profile 159 set_lag_port => 0x9f
act_prof_create_member lag_action_profile 160 set_lag_port => 0xa0
act_prof_create_member lag_action_profile 161 set_lag_port => 0xa1
act_prof_create_member lag_action_profile 162 set_lag_port => 0xa2
act_prof_create_member lag_action_profile 163 set_lag_port => 0xa3
act_prof_create_member lag_action_profile 164 set_lag_port => 0xa4
act_prof_create_member lag_action_profile 165 set_lag_port => 0xa5
act_prof_create_member lag_action_profile 166 set_lag_port => 0xa6
act_prof_create_member lag_action_profile 167 set_lag_port => 0xa7
act_prof_create_member lag_action_profile 168 set_lag_port => 0xa8
act_prof_create_member lag_action_profile 169 set_lag_port => 0xa9
act_prof_create_member lag_action_profile 170 set_lag_port => 0xaa
act_prof_create_member lag_action_profile 171 set_lag_port => 0xab
act_prof_create_member lag_action_profile 172 set_lag_port => 0xac
act_prof_create_member lag_action_profile 173 set_lag_port => 0xad
act_prof_create_member lag_action_profile 174 set_lag_port => 0xae
act_prof_create_member lag_action_profile 175 set_lag_port => 0xaf
act_prof_create_member lag_action_profile 176 set_lag_port => 0xb0
act_prof_create_member lag_action_profile 177 set_lag_port => 0xb1
act_prof_create_member lag_action_profile 178 set_lag_port => 0xb2
act_prof_create_member lag_action_profile 179 set_lag_port => 0xb3
act_prof_create_member lag_action_profile 180 set_lag_port => 0xb4
act_prof_create_member lag_action_profile 181 set_lag_port => 0xb5
act_prof_create_member lag_action_profile 182 set_lag_port => 0xb6
act_prof_create_member lag_action_profile 183 set_lag_port => 0xb7
act_prof_create_member lag_action_profile 184 set_lag_port => 0xb8
act_prof_create_member lag_action_profile 185 set_lag_port => 0xb9
act_prof_create_member lag_action_profile 186 set_lag_port => 0xba
act_prof_create_member lag_action_profile 187 set_lag_port => 0xbb
act_prof_create_member lag_action_profile 188 set_lag_port => 0xbc
act_prof_create_member lag_action_profile 189 set_lag_port => 0xbd
act_prof_create_member lag_action_profile 190 set_lag_port => 0xbe
act_prof_create_member lag_action_profile 191 set_lag_port => 0xbf
act_prof_create_member lag_action_profile 192 set_lag_port => 0xc0
act_prof_create_member lag_action_profile 193 set_lag_port => 0xc1
act_prof_create_member lag_action_profile 194 set_lag_port => 0xc2
act_prof_create_member lag_action_profile 195 set_lag_port => 0xc3
act_prof_create_member lag_action_profile 196 set_lag_port => 0xc4
act_prof_create_member lag_action_profile 197 set_lag_port => 0xc5
act_prof_create_member lag_action_profile 198 set_lag_port => 0xc6
act_prof_create_member lag_action_profile 199 set_lag_port => 0xc7
act_prof_create_member lag_action_profile 200 set_lag_port => 0xc8
act_prof_create_member lag_action_profile 201 set_lag_port => 0xc9
act_prof_create_member lag_action_profile 202 set_lag_port => 0xca
act_prof_create_member lag_action_profile 203 set_lag_port => 0xcb
act_prof_create_member lag_action_profile 204 set_lag_port => 0xcc
act_prof_create_member lag_action_profile 205 set_lag_port => 0xcd
act_prof_create_member lag_action_profile 206 set_lag_port => 0xce
act_prof_create_member lag_action_profile 207 set_lag_port => 0xcf
act_prof_create_member lag_action_profile 208 set_lag_port => 0xd0
act_prof_create_member lag_action_profile 209 set_lag_port => 0xd1
act_prof_create_member lag_action_profile 210 set_lag_port => 0xd2
act_prof_create_member lag_action_profile 211 set_lag_port => 0xd3
act_prof_create_member lag_action_profile 212 set_lag_port => 0xd4
act_prof_create_member lag_action_profile 213 set_lag_port => 0xd5
act_prof_create_member lag_action_profile 214 set_lag_port => 0xd6
act_prof_create_member lag_action_profile 215 set_lag_port => 0xd7
act_prof_create_member lag_action_profile 216 set_lag_port => 0xd8
act_prof_create_member lag_action_profile 217 set_lag_port => 0xd9
act_prof_create_member lag_action_profile 218 set_lag_port => 0xda
act_prof_create_member lag_action_profile 219 set_lag_port => 0xdb
act_prof_create_member lag_action_profile 220 set_lag_port => 0xdc
act_prof_create_member lag_action_profile 221 set_lag_port => 0xdd
act_prof_create_member lag_action_profile 222 set_lag_port => 0xde
act_prof_create_member lag_action_profile 223 set_lag_port => 0xdf
act_prof_create_member lag_action_profile 224 set_lag_port => 0xe0
act_prof_create_member lag_action_profile 225 set_lag_port => 0xe1
act_prof_create_member lag_action_profile 226 set_lag_port => 0xe2
act_prof_create_member lag_action_profile 227 set_lag_port => 0xe3
act_prof_create_member lag_action_profile 228 set_lag_port => 0xe4
act_prof_create_member lag_action_profile 229 set_lag_port => 0xe5
act_prof_create_member lag_action_profile 230 set_lag_port => 0xe6
act_prof_create_member lag_action_profile 231 set_lag_port => 0xe7
act_prof_create_member lag_action_profile 232 set_lag_port => 0xe8
act_prof_create_member lag_action_profile 233 set_lag_port => 0xe9
act_prof_create_member lag_action_profile 234 set_lag_port => 0xea
act_prof_create_member lag_action_profile 235 set_lag_port => 0xeb
act_prof_create_member lag_action_profile 236 set_lag_port => 0xec
act_prof_create_member lag_action_profile 237 set_lag_port => 0xed
act_prof_create_member lag_action_profile 238 set_lag_port => 0xee
act_prof_create_member lag_action_profile 239 set_lag_port => 0xef
act_prof_create_member lag_action_profile 240 set_lag_port => 0xf0
act_prof_create_member lag_action_profile 241 set_lag_port => 0xf1
act_prof_create_member lag_action_profile 242 set_lag_port => 0xf2
act_prof_create_member lag_action_profile 243 set_lag_port => 0xf3
act_prof_create_member lag_action_profile 244 set_lag_port => 0xf4
act_prof_create_member lag_action_profile 245 set_lag_port => 0xf5
act_prof_create_member lag_action_profile 246 set_lag_port => 0xf6
act_prof_create_member lag_action_profile 247 set_lag_port => 0xf7
act_prof_create_member lag_action_profile 248 set_lag_port => 0xf8
act_prof_create_member lag_action_profile 249 set_lag_port => 0xf9
act_prof_create_member lag_action_profile 250 set_lag_port => 0xfa
act_prof_create_member lag_action_profile 251 set_lag_port => 0xfb
act_prof_create_member lag_action_profile 252 set_lag_port => 0xfc
act_prof_create_member lag_action_profile 253 set_lag_port => 0xfd
act_prof_create_member lag_action_profile 254 set_lag_port => 0xfe
act_prof_create_member lag_action_profile 255 set_lag_port => 0xff
act_prof_create_member lag_action_profile 256 set_lag_port => 0x0100
act_prof_create_member lag_action_profile 257 set_lag_port => 0x0101
act_prof_create_member lag_action_profile 258 set_lag_port => 0x0102
act_prof_create_member lag_action_profile 259 set_lag_port => 0x0103
act_prof_create_member lag_action_profile 260 set_lag_port => 0x0104
act_prof_create_member lag_action_profile 261 set_lag_port => 0x0105
act_prof_create_member lag_action_profile 262 set_lag_port => 0x0106
act_prof_create_member lag_action_profile 263 set_lag_port => 0x0107
act_prof_create_member lag_action_profile 264 set_lag_port => 0x0108
act_prof_create_member lag_action_profile 265 set_lag_port => 0x0109
act_prof_create_member lag_action_profile 266 set_lag_port => 0x010a
act_prof_create_member lag_action_profile 267 set_lag_port => 0x010b
act_prof_create_member lag_action_profile 268 set_lag_port => 0x010c
act_prof_create_member lag_action_profile 269 set_lag_port => 0x010d
act_prof_create_member lag_action_profile 270 set_lag_port => 0x010e
act_prof_create_member lag_action_profile 271 set_lag_port => 0x010f
act_prof_create_member lag_action_profile 272 set_lag_port => 0x0110
act_prof_create_member lag_action_profile 273 set_lag_port => 0x0111
act_prof_create_member lag_action_profile 274 set_lag_port => 0x0112
act_prof_create_member lag_action_profile 275 set_lag_port => 0x0113
act_prof_create_member lag_action_profile 276 set_lag_port => 0x0114
act_prof_create_member lag_action_profile 277 set_lag_port => 0x0115
act_prof_create_member lag_action_profile 278 set_lag_port => 0x0116
act_prof_create_member lag_action_profile 279 set_lag_port => 0x0117
act_prof_create_member lag_action_profile 280 set_lag_port => 0x0118
act_prof_create_member lag_action_profile 281 set_lag_port => 0x0119
act_prof_create_member lag_action_profile 282 set_lag_port => 0x011a
act_prof_create_member lag_action_profile 283 set_lag_port => 0x011b
act_prof_create_member lag_action_profile 284 set_lag_port => 0x011c
act_prof_create_member lag_action_profile 285 set_lag_port => 0x011d
act_prof_create_member lag_action_profile 286 set_lag_port => 0x011e
act_prof_create_member lag_action_profile 287 set_lag_port => 0x011f
act_prof_create_member lag_action_profile 288 set_lag_port => 0x40
act_prof_create_member lag_action_profile 289 set_lag_port => 0x40
act_prof_create_member lag_action_profile 290 set_lag_port => 0x40
act_prof_create_member lag_action_profile 291 set_lag_port => 0x40
act_prof_create_member lag_action_profile 292 set_lag_miss => 
act_prof_create_member fabric_lag_action_profile 0 nop => 
table_set_default ipv6_dest_vtep nop 
table_add compute_other_hashes computed_one_hash 0x0000 => 
table_set_default compute_other_hashes computed_two_hashes 
table_add tunnel_lookup_miss ipv4_lkp 1 0 => 
table_add tunnel_lookup_miss ipv6_lkp 0 1 => 
table_set_default tunnel_lookup_miss non_ip_lkp 
table_set_default ingress_bd_stats update_ingress_bd_stats 
table_add tunnel_decap_process_outer decap_vxlan_inner_ipv4 0x01 1 0 => 
table_add tunnel_decap_process_outer decap_vxlan_inner_ipv6 0x01 0 1 => 
table_add tunnel_decap_process_outer decap_vxlan_inner_non_ip 0x01 0 0 => 
table_add tunnel_decap_process_outer decap_genv_inner_ipv4 0x04 1 0 => 
table_add tunnel_decap_process_outer decap_genv_inner_ipv6 0x04 0 1 => 
table_add tunnel_decap_process_outer decap_genv_inner_non_ip 0x04 0 0 => 
table_add tunnel_decap_process_outer decap_nvgre_inner_ipv4 0x05 1 0 => 
table_add tunnel_decap_process_outer decap_nvgre_inner_ipv6 0x05 0 1 => 
table_add tunnel_decap_process_outer decap_nvgre_inner_non_ip 0x05 0 0 => 
table_add tunnel_decap_process_outer decap_gre_inner_ipv4 0x02 1 0 => 
table_add tunnel_decap_process_outer decap_gre_inner_ipv6 0x02 0 1 => 
table_add tunnel_decap_process_outer decap_gre_inner_non_ip 0x02 0 0 => 
table_add tunnel_decap_process_outer decap_ip_inner_ipv4 0x03 1 0 => 
table_add tunnel_decap_process_outer decap_ip_inner_ipv6 0x03 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv4_pop1 0x09 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv4_pop2 0x0a 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv4_pop3 0x0b 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv6_pop1 0x09 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv6_pop2 0x0a 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ipv6_pop3 0x0b 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv4_pop1 0x06 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv4_pop2 0x07 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv4_pop3 0x08 1 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv6_pop1 0x06 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv6_pop2 0x07 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_ipv6_pop3 0x08 0 1 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_non_ip_pop1 0x06 0 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_non_ip_pop2 0x07 0 0 => 
table_add tunnel_decap_process_outer decap_mpls_inner_ethernet_non_ip_pop3 0x08 0 0 => 
table_set_default tunnel_decap_process_outer EMPTY 
table_set_default ipv6_multicast_route on_miss 
table_set_default egress_nat nop 
table_set_default rid nop 
table_set_default egress_qos_map nop 
table_add vlan_decap remove_vlan_single_tagged 1 0 => 
table_add vlan_decap remove_vlan_double_tagged 1 1 => 
table_set_default vlan_decap nop 
table_set_default ingress_qos_map_pcp nop 
table_add tunnel_encap_process_outer fabric_rewrite 0x10 0x00 0x00 => 0x01
table_add tunnel_encap_process_outer ipv4_vxlan_rewrite 0x01 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv4_vxlan_rewrite 0x01 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv6_vxlan_rewrite 0x02 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv6_vxlan_rewrite 0x02 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv4_genv_rewrite 0x03 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv4_genv_rewrite 0x03 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv6_genv_rewrite 0x04 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv6_genv_rewrite 0x04 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv4_nvgre_rewrite 0x05 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv4_nvgre_rewrite 0x05 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv6_nvgre_rewrite 0x06 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv6_nvgre_rewrite 0x06 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv4_gre_rewrite 0x09 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv4_gre_rewrite 0x09 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv6_gre_rewrite 0x0a 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv6_gre_rewrite 0x0a 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv4_ip_rewrite 0x0b 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv4_ip_rewrite 0x0b 0x00 0x01 => 
table_add tunnel_encap_process_outer ipv6_ip_rewrite 0x0c 0x00 0x00 => 
table_add tunnel_encap_process_outer ipv6_ip_rewrite 0x0c 0x00 0x01 => 
table_add tunnel_encap_process_outer mpls_ethernet_push1_rewrite 0x0d 0x01 0x00 => 
table_add tunnel_encap_process_outer mpls_ethernet_push1_rewrite 0x0d 0x01 0x01 => 
table_add tunnel_encap_process_outer mpls_ethernet_push2_rewrite 0x0d 0x02 0x00 => 
table_add tunnel_encap_process_outer mpls_ethernet_push2_rewrite 0x0d 0x02 0x01 => 
table_add tunnel_encap_process_outer mpls_ethernet_push3_rewrite 0x0d 0x03 0x00 => 
table_add tunnel_encap_process_outer mpls_ethernet_push3_rewrite 0x0d 0x03 0x01 => 
table_add tunnel_encap_process_outer mpls_ip_push1_rewrite 0x0e 0x01 0x00 => 
table_add tunnel_encap_process_outer mpls_ip_push1_rewrite 0x0e 0x01 0x01 => 
table_add tunnel_encap_process_outer mpls_ip_push2_rewrite 0x0e 0x02 0x00 => 
table_add tunnel_encap_process_outer mpls_ip_push2_rewrite 0x0e 0x02 0x01 => 
table_add tunnel_encap_process_outer mpls_ip_push3_rewrite 0x0e 0x03 0x00 => 
table_add tunnel_encap_process_outer mpls_ip_push3_rewrite 0x0e 0x03 0x01 => 
table_add tunnel_encap_process_outer ipv4_erspan_t3_rewrite 0x07 0x00 0x00 => 
table_set_default tunnel_encap_process_outer nop 
table_set_default ipv4_racl nop 
table_set_default outer_rmac on_miss 
table_add learn_notify generate_learn_notify 0x01&&&0x01 0x0000&&&0x0000 0x00&&&0x0f => 900
table_add learn_notify generate_learn_notify 0x01&&&0x01 0x0000&&&0x0000 0x01&&&0x0f => 901
table_add learn_notify generate_learn_notify 0x01&&&0x01 0x0000&&&0x0000 0x02&&&0x0f => 902
table_add learn_notify generate_learn_notify 0x01&&&0x01 0x0000&&&0x0000 0x03&&&0x0f => 903
table_add learn_notify nop 0x00&&&0x00 0x0000&&&0xffff 0x00&&&0x0f => 1000
table_add learn_notify generate_learn_notify 0x00&&&0x00 0x0000&&&0x0000 0x00&&&0x0f => 1001
table_add learn_notify nop 0x00&&&0x00 0x0000&&&0xffff 0x01&&&0x0f => 1002
table_add learn_notify generate_learn_notify 0x00&&&0x00 0x0000&&&0x0000 0x01&&&0x0f => 1003
table_add learn_notify nop 0x00&&&0x00 0x0000&&&0xffff 0x02&&&0x0f => 1004
table_add learn_notify generate_learn_notify 0x00&&&0x00 0x0000&&&0x0000 0x02&&&0x0f => 1005
table_add learn_notify nop 0x00&&&0x00 0x0000&&&0xffff 0x03&&&0x0f => 1006
table_add learn_notify generate_learn_notify 0x00&&&0x00 0x0000&&&0x0000 0x03&&&0x0f => 1007
table_set_default learn_notify nop 
table_set_default egress_vlan_xlate set_egress_packet_vlan_untagged 
table_add validate_outer_ethernet malformed_outer_ethernet_packet 0x000000000000&&&0xffffffffffff 0x000000000000&&&0x000000000000 0 0 => 0x0a 10
table_add validate_outer_ethernet malformed_outer_ethernet_packet 0x010000000000&&&0x010000000000 0x000000000000&&&0x000000000000 0 0 => 0x0b 11
table_add validate_outer_ethernet malformed_outer_ethernet_packet 0x000000000000&&&0x000000000000 0x000000000000&&&0xffffffffffff 0 0 => 0x0c 12
table_add validate_outer_ethernet set_valid_outer_broadcast_packet_double_tagged 0x000000000000&&&0x000000000000 0xffffffffffff&&&0xffffffffffff 1 1 => 1000
table_add validate_outer_ethernet set_valid_outer_multicast_packet_double_tagged 0x000000000000&&&0x000000000000 0x010000000000&&&0x010000000000 1 1 => 1001
table_add validate_outer_ethernet set_valid_outer_unicast_packet_double_tagged 0x000000000000&&&0x000000000000 0x000000000000&&&0x000000000000 1 1 => 1002
table_add validate_outer_ethernet set_valid_outer_broadcast_packet_single_tagged 0x000000000000&&&0x000000000000 0xffffffffffff&&&0xffffffffffff 1 0 => 2000
table_add validate_outer_ethernet set_valid_outer_multicast_packet_single_tagged 0x000000000000&&&0x000000000000 0x010000000000&&&0x010000000000 1 0 => 2001
table_add validate_outer_ethernet set_valid_outer_unicast_packet_single_tagged 0x000000000000&&&0x000000000000 0x000000000000&&&0x000000000000 1 0 => 2002
table_add validate_outer_ethernet set_valid_outer_broadcast_packet_untagged 0x000000000000&&&0x000000000000 0xffffffffffff&&&0xffffffffffff 0 0 => 3000
